name,effect,location
Black Belt,An item to be held by a Pokémon. This belt helps with focus and boosts the power of the holder's Fighting-type moves.,Shop700 VP
Black Glasses,An item to be held by a Pokémon. It's a pair of shady- looking glasses that boost the power of the holder's Dark-type moves.,Shop700 VP
Bright Powder,An item to be held by a Pokémon. This glittery powder casts a tricky glare that lowers the accuracy of opposing Pokémon's moves.,Beginning
Charcoal,An item to be held by a Pokémon. It's a combustible fuel that boosts the power of the holder's Fire-type moves.,Shop700 VP
Choice Scarf,An item to be held by a Pokémon. This curious scarf boosts the holder's Speed stat but only allows the use of a single move.,Beginning
Dragon Fang,"An item to be held by a Pokémon. This hard, sharp fang boosts the power of the holder's Dragon-type moves.",Shop700 VP
Fairy Feather,"An item to be held by a Pokémon. This feather, which gleams faintly when hit by light, boosts the power of the holder's Fairy-type moves.",Shop700 VP
Focus Band,"An item to be held by a Pokémon. When the holder is hit with a move that should knock it out, it may be able to endure with 1 HP.",Beginning
Focus Sash,"An item to be held by a Pokémon. If the holder has full HP and it is hit with a move that should knock it out, it will endure with 1 HP—but only once.",Beginning
Hard Stone,An item to be held by a Pokémon. It's a durable stone that boosts the power of the holder's Rock-type moves.,Shop700 VP
King's Rock,An item to be held by a Pokémon. It may cause the target to flinch whenever the holder successfully inflicts damage on them with an attack.,Beginning
Leftovers,An item to be held by a Pokémon. It slowly but steadily restores the holder's HP.,Beginning
Light Ball,An item to be held by Pikachu. It's a mysterious orb that boosts Pikachu's Attack and Sp. Atk stats.,Shop1000 VP
Magnet,An item to be held by a Pokémon. It's a powerful magnet that boosts the power of the holder's Electric-type moves.,Shop700 VP
Mental Herb,An item to be held by a Pokémon. The holder will be able to shake off move-binding effects to move freely— but only once.,Shop1000 VP
Metal Coat,An item to be held by a Pokémon. It's a special metallic coating that boosts the power of the holder's Steel-type moves.,Shop700 VP
Miracle Seed,An item to be held by a Pokémon. It's a seed imbued with life force that boosts the power of the holder's Grass-type moves.,Shop700 VP
Mystic Water,An item to be held by a Pokémon. This teardrop-shaped gem boosts the power of the holder's Water-type moves.,Shop700 VP
Never-Melt Ice,An item to be held by a Pokémon. It's a heat-repelling piece of ice that boosts the power of the holder's Ice- type moves.,Shop700 VP
Poison Barb,An item to be held by a Pokémon. This small poisonous barb boosts the power of the holder's Poison-type moves.,Shop700 VP
Quick Claw,"An item to be held by a Pokémon. This light, sharp claw lets the holder occasionally unleash a move faster than it usually would.",Beginning
Scope Lens,An item to be held by a Pokémon. It's a lens for scoping out weak points. It boosts the holder's critical-hit ratio.,Shop1000 VP
Sharp Beak,"An item to be held by a Pokémon. It's a long, sharp beak that boosts the power of the holder's Flying-type moves.",Shop700 VP
Shell Bell,An item to be held by a Pokémon. The holder restores a little HP to itself every time it inflicts damage with an attack.,Shop700 VP
Silk Scarf,An item to be held by a Pokémon. It's a sumptuous scarf that boosts the power of the holder's Normal-type moves.,Shop700 VP
