team_id,description,player,pokemon1,pokemon2,pokemon3,pokemon4,pokemon5,pokemon6,item1,item2,item3,item4,item5,item6,replica_code,date,tournament,player_rank,pokepaste_link,source_link,owner
PC136,WyatVGC's Starmie Aegislash Team,Wyatt McDonald,Starmie-Mega,Pelipper,Sneasler,Maushold,Aegislash,Archaludon,Starminite,Focus Sash,White Herb,Chople Berry,Kasib Berry,Leftovers,5BWGKNG5PC,10 Apr 2026,-,,https://pokepast.es/47f9a5fd9f7cc263,https://x.com/WyatVGC/status/2042678869115965471,WyatVGC
PC135,WyatVGC's Floette Charizard-Y Team,Wyatt McDonald,Charizard-Mega-Y,Floette-Mega,Incineroar,Venusaur,Aerodactyl,Garchomp,Charizardite Y,Floettite,Sitrus Berry,Focus Sash,Lum Berry,Choice Scarf,QBXKWXL05U,10 Apr 2026,-,,https://pokepast.es/93b3bf538407c484,https://x.com/WyatVGC/status/2042678869115965471,WyatVGC
PC134,Palo's Glimmora Conkeldurr Team,Juan Benítez,Glimmora-Mega,Incineroar,Gyarados,Conkeldurr,Mimikyu,Hydreigon,Glimmoranite,Lum Berry,Sitrus Berry,Black Belt,Mental Herb,Choice Scarf,10UKQPLB60,10 Apr 2026,-,,https://pokepast.es/462d3d6e2f0dbb22,https://x.com/SoyPalo_/status/2042681680947724800?s=20,SoyPalo_
PC133,cecilily's Meganium Dragonite Team,cecilily,Dragonite-Mega,Meganium-Mega,Basculegion,Pelipper,Sneasler,Archaludon,Dragoninite,Meganiumite,Choice Scarf,Focus Sash,White Herb,Leftovers,9Y838CAAR1,10 Apr 2026,-,,https://pokepast.es/8b832f9d0e2dc712,https://x.com/cecililytweets/status/2042658530482704420?s=20,cecililytweets
PC132,Asuka's Floette Talonflame Team,Asuka,Floette-Mega,Incineroar,Talonflame,Rotom-Wash,Sinistcha,Garchomp,Floettite,Chople Berry,No Item,Leftovers,Sitrus Berry,Soft Sand,SNE72HTH6T,10 Apr 2026,-,,https://pokepast.es/2451513151d0d018,https://x.com/asuka_pkmn/status/2042635452252065918,asuka_pkmn
PC131,Daniel Song's Kangaskhan Aegislash Team,Daniel Song,Kangaskhan-Mega,Arcanine,Gyarados,Sneasler,Aegislash,Hydreigon,Kangaskhanite,Sitrus Berry,Lum Berry,White Herb,Leftovers,Focus Sash,117UBW3HPW,10 Apr 2026,-,,https://pokepast.es/6583164022b85a0e,https://x.com/pokedansong/status/2042530941638447305?s=20,pokedansong
PC130,Hakua's Chesnaught Froslass Team,Hakua,Chesnaught-Mega,Froslass-Mega,Glimmora,Tyranitar,Sinistcha,Kingambit,Chesnaughtite,Froslassite,Focus Sash,Choice Scarf,Leftovers,Chople Berry,N7Y7DX79QK,10 Apr 2026,-,,https://pokepast.es/49a4aa1aeadbba36,https://x.com/hakua_pkm11/status/2042651035047739844,hakua_pkm11
PC129,Betchman's Charizard-Y Farigiraf Team,Betchman,Charizard-Mega-Y,Venusaur,Sneasler,Farigiraf,Kingambit,Garchomp,Charizardite Y,Focus Sash,White Herb,Sitrus Berry,Black Glasses,Choice Scarf,1F9G2NW0V4,10 Apr 2026,-,,https://pokepast.es/03f7852f3427209e,https://x.com/Betchman22/status/2042602055337152767?s=20,Betchman22
PC128,Chompy's Floette Orthworm Team,Chompy,Floette-Mega,Incineroar,Sinistcha,Orthworm,Dragonite,Garchomp,Floettite,Shuca Berry,Leftovers,Sitrus Berry,Lum Berry,Choice Scarf,9PM78N46W6,10 Apr 2026,-,,https://pokepast.es/874da6f459731ca0,https://x.com/chompygm_/status/2042633764937802110?s=46&t=WmXEnVa3rTSw0P9A0n6S3Q,chompygm_
PC127,bunde_'s Floette Garchomp Team,bunde_,Floette-Mega,Incineroar,Talonflame,Rotom-Wash,Sinistcha,Garchomp,Floettite,Chople Berry,Sharp Beak,Choice Scarf,Sitrus Berry,White Herb,X5UQ3839D7,10 Apr 2026,-,,https://pokepast.es/07d92110a5f02ea7,Discord Submission,Manual Entry
PC126,spy_anya11's Froslass Gengar Team,spy_anya11,Froslass-Mega,Gengar-Mega,Basculegion,Sneasler,Kingambit,Garchomp,Froslassite,Gengarite,Mystic Water,Focus Sash,Chople Berry,Sitrus Berry,GTD80RUKTJ,10 Apr 2026,-,,https://pokepast.es/95c99e68500eeeb2,https://x.com/spy_anya11/status/2042615355965894737?s=46,spy_anya11
